AllyCode,Name,DiscordTag,DiscordId,CharacterGP,ShipGP,LeagueId,SkillRating,TotalScore,ModScore,GearScore,Star7Count,G11Count,G12Count,G13Count,ZetaCount,OmiCount,TWOmiCount,GACOmiCount,TBOmiCount,CQOmiCount,Relic1Count,Relic2Count,Relic3Count,Relic4Count,Relic5Count,Relic6Count,Relic7Count,Relic8Count,Relic9Count,Mod6Dot,Speed10,Speed15,Speed20,Speed25,UltimateGLCount
483564429,"burly kernel","burlykernel",392357312825655296,7636542,4520405,"KYBER",3189,9.37,2.59,6.78,352,7,21,257,304,57,12,39,5,1,6,1,44,5,91,9,77,14,10,478,444,210,92,19,8
285458979,"OhMyPretzel","ohmypretzel",734490257289904140,7078759,4051213,"KYBER",3038,9.66,2.97,6.69,341,8,14,230,220,57,7,45,3,1,4,2,37,2,70,17,64,24,10,426,586,240,72,6,7
752448563,"GrandMoff GOAT","GrandMoff GOAT#9745",740627301980569602,7545503,4568768,"KYBER",3401,10.96,4.35,6.61,333,3,6,255,269,61,10,49,2,0,6,0,41,3,99,7,77,17,5,714,718,349,151,31,8
317451447,"DoritosJesus","jacobg7895#0000",347586006146613250,7125050,4545128,"CHROMIUM",2769,8.13,1.78,6.35,331,8,24,226,247,44,5,33,6,0,6,1,31,3,90,3,55,24,13,254,252,132,65,14,6
123915621,"Enzo","everyusernameiwantedwastaken",305038025031942154,7343522,4672896,"KYBER",3412,9.37,2.6,6.77,345,3,16,254,204,49,10,39,0,0,1,0,32,0,122,5,64,22,6,543,475,204,79,20,8
662698148,"Wabba Dejabba","recon224#0000",199745725515431937,6100000,4151252,"CHROMIUM",2530,11.85,5.99,5.87,322,4,30,190,253,24,11,11,1,0,3,1,24,2,68,5,65,17,4,453,797,401,232,48,8
762683647,"Viirx","_vetra_#0000",152569189314461696,7458756,4593671,"AURODIUM",2522,9.49,3.05,6.44,344,5,10,245,299,54,10,36,6,1,2,0,46,2,100,4,65,17,9,478,509,234,117,28,8
764114844,"Lore Maestro","loremaestro#0000",208781664145506304,7129463,4299237,"KYBER",3373,10.1,4.14,5.95,355,8,33,201,275,57,0,55,2,0,14,0,12,1,74,1,65,16,18,533,634,302,137,44,3
289231731,"Pflapjack","pflapjack#8956",560550090909941760,7631374,4612656,"AURODIUM",2690,8.58,2.34,6.24,360,1,66,229,318,32,11,17,3,0,2,13,40,5,93,5,50,15,5,570,535,198,69,10,8
674639696,"CloneOfPumbaa","pumbaa91#1341",753718919499612193,7478002,4651234,"AURODIUM",2851,10.08,3.44,6.63,345,3,11,255,261,56,3,48,4,1,5,2,43,3,117,5,47,20,13,408,698,274,123,23,9
296113458,"Cubanito","brady0391",1155009066695938108,5404152,3771005,"AURODIUM",2874,8.03,2.45,5.57,302,1,33,158,139,29,1,24,3,1,2,0,37,2,71,5,34,5,2,250,323,142,56,13,5
529186388,"HonkaHonka","honkahonka6368",515764710969180171,5885064,3501816,"KYBER",3034,10.42,3.73,6.68,287,5,14,199,164,40,2,37,1,0,5,0,38,0,79,3,59,11,3,392,428,238,92,18,6
858335717,"Kayid","arjanpm",187314247548665857,4468511,2575107,"CARBONITE",2121,5.95,1.01,4.94,242,10,26,110,110,16,8,5,3,0,6,4,13,1,37,3,24,8,1,233,180,53,10,1,2
333669994,"Grand Forcequisitor","tg868#0000",1102776590930292776,6348931,3863626,"AURODIUM",2961,9.14,2.03,7.11,300,5,10,233,132,28,4,20,4,0,3,1,42,0,106,8,57,12,3,197,322,138,58,12,6
787622886,"Stegosaurus Dave","⁦Stegosaurus Dave⁩#6156",1059897371477147648,5965914,3850136,"CHROMIUM",2678,7.55,1.38,6.16,305,2,14,194,167,17,3,14,0,0,4,3,41,5,81,4,41,10,5,380,311,97,22,1,7
372864427,"Gut0182","gut0182",425717530288717845,6874040,4265534,"CHROMIUM",2691,9.61,2.54,7.06,344,1,11,251,162,43,8,31,3,1,5,2,44,0,118,5,55,9,13,293,335,184,87,17,7
729396135,"Berk Law","berklaw#0000",388527992349130752,7606010,4496132,"AURODIUM",2575,11.46,5.13,6.33,348,5,26,240,321,39,8,25,5,0,15,3,30,19,59,9,68,20,10,878,915,428,173,22,8
945871848,"Toughnoodles","ToughNoodles117 🇺🇸 (PST)#5388",300810383558705152,6610204,4240496,"KYBER",3018,9.72,4.1,5.62,330,10,31,187,238,45,9,33,3,0,2,0,25,1,87,3,44,19,1,428,643,274,149,37,5
321361271,"Banshey","banshey13",224529305131024384,6315330,4040030,"AURODIUM",2690,8.74,2.48,6.26,323,3,39,199,195,45,13,29,3,0,4,0,44,5,77,6,47,14,2,403,430,175,54,10,5
921739269,"Chapolin Colorado","ivanvicentini",326292846804205570,8141596,4806352,"KYBER",3265,12,5.43,6.58,366,0,39,254,357,61,8,52,1,0,11,1,24,5,81,4,94,22,12,739,870,456,229,52,9
126263353,"SuperKlago","catagol",147874874159923201,4605420,3107829,"BRONZIUM",2404,6.59,2.21,4.37,266,17,29,104,84,12,3,7,0,1,1,1,25,3,54,8,8,3,1,137,292,107,40,14,2
992277415,"Only Bak","⁦Bak⁩#4851",746100136513372229,5683994,3578313,"BRONZIUM",2367,6.34,1.41,4.92,284,6,40,137,198,18,5,10,3,0,3,0,21,5,42,8,31,14,2,269,347,92,22,4,6
358589147,"dadslostcause","dadslostcause#0000",659363772028420096,4303779,2719765,"BRONZIUM",2197,7.83,0.53,7.3,240,0,8,165,53,14,6,8,0,0,5,0,37,1,49,18,49,4,2,67,54,21,14,5,1
548986391,"PantherNP","falconsfan94#0000",237966136451268609,5054356,3776248,"CHROMIUM",2501,8.6,2.97,5.63,274,4,26,153,106,14,4,9,0,1,0,1,21,6,68,6,38,7,3,233,388,157,74,16,4
452889388,"Guiragon2","guiragon#0000",307966633958178816,5349543,3518689,"AURODIUM",2668,8.62,1.99,6.63,284,3,10,187,125,16,0,16,0,0,4,0,22,8,77,14,53,4,4,150,277,108,61,13,5
258161153,"Luiz Yavok","aeros0625",210268506044891138,6412793,3930217,"KYBER",3199,11.3,4.55,6.75,320,3,9,226,139,35,5,26,3,1,5,0,44,0,105,4,59,5,4,377,600,292,170,40,6
449652159,"Steelers77","Josh777#3556",344458079380701184,6419049,4385237,"KYBER",2956,9.27,4.1,5.17,319,2,33,167,197,31,0,29,1,1,0,1,23,1,80,5,37,13,7,316,660,255,155,47,4
819711931,"Seeuker","niklas2061",734836168440676413,6697617,4423189,"KYBER",3283,9.75,3.71,6.04,335,3,35,203,198,52,3,48,1,0,2,0,39,1,72,3,68,12,6,367,472,247,148,36,8
217842861,"cfcmattw","Cfcmattw#1670",140160224383336448,6677763,3959635,"AURODIUM",2868,8.52,2.47,6.05,327,4,34,196,258,41,0,38,2,1,0,1,30,5,88,3,51,13,4,510,473,186,57,8,6
473524614,"Coup de grâce","kennyboy495#3560",405413488224108555,4980260,3510394,"AURODIUM",2795,9.43,4.27,5.15,263,4,30,130,178,13,0,13,0,0,1,2,22,5,33,17,38,9,3,282,532,219,98,30,6
662174745,"Jhoots15","jhoots15",1380349354182836234,2287941,1948773,"CARBONITE",2049,5.32,0.7,4.62,135,3,7,67,25,0,0,0,0,0,4,0,36,0,17,0,8,1,1,17,34,16,10,2,1
972459169,"Pussbag","pussbag#2863",280761431777869834,4502290,3431809,"CHROMIUM",2578,5.74,1.47,4.27,273,9,52,100,160,15,0,15,0,0,11,8,26,4,30,2,13,4,2,272,255,75,19,4,2
555827335,"Fixer 40","OneEyedPiglet#0653",965653705443668039,6228603,4090746,"CHROMIUM",2654,8.13,1.54,6.59,309,4,15,220,163,40,12,28,0,0,9,3,43,2,90,11,52,9,1,165,349,109,29,5,3

