AllyCode,Name,DiscordTag,DiscordId,CharacterGP,ShipGP,LeagueId,SkillRating,TotalScore,ModScore,GearScore,Star7Count,G11Count,G12Count,G13Count,ZetaCount,OmiCount,TWOmiCount,GACOmiCount,TBOmiCount,CQOmiCount,Relic1Count,Relic2Count,Relic3Count,Relic4Count,Relic5Count,Relic6Count,Relic7Count,Relic8Count,Relic9Count,Relic10Count,Mod6Dot,Speed10,Speed15,Speed20,Speed25,UltimateGLCount
317451447,"DoritosJesus","jacobg7895#0000",347586006146613250,7239128,4571223,"AURODIUM",2805,8.39,2.01,6.38,337,8,27,228,256,45,5,34,6,0,6,1,31,3,88,3,54,28,14,0,289,283,153,70,15,6
123915621,"Enzo","everyusernameiwantedwastaken",305038025031942154,7425683,4696935,"KYBER",3457,9.48,2.64,6.83,347,2,16,257,208,52,12,40,0,0,1,1,32,0,121,5,66,23,8,0,549,489,210,82,20,8
662698148,"Wabba Dejabba","recon224#0000",199745725515431937,6746487,4279403,"AURODIUM",2786,11.89,6.06,5.83,326,4,30,193,257,26,12,12,1,0,4,1,24,2,66,6,65,18,6,0,468,809,414,237,50,8
762683647,"Viirx","_vetra_#0000",152569189314461696,7486847,4597087,"CHROMIUM",2446,9.53,3.04,6.49,344,5,12,247,299,54,10,36,6,1,3,0,46,2,99,5,65,17,10,0,478,509,234,117,28,8
764114844,"Lore Maestro","loremaestro#0000",208781664145506304,7228799,4307343,"KYBER",3409,10.26,4.18,6.08,356,7,30,207,279,59,0,57,2,0,10,1,11,2,76,3,68,17,19,0,537,646,309,140,45,3
289231731,"Pflapjack","pflapjack#8956",560550090909941760,7710778,4629489,"CHROMIUM",2505,8.75,2.44,6.31,362,2,65,233,325,34,11,18,3,1,3,11,40,6,96,6,49,15,7,0,595,556,209,72,11,8
674639696,"CloneOfPumbaa","pumbaa91#1341",753718919499612193,7535308,4651815,"AURODIUM",2735,10.16,3.48,6.68,347,3,9,258,265,59,5,48,5,1,3,2,43,2,120,5,48,19,15,0,416,703,279,124,24,9
296113458,"Cubanito","brady0391",1155009066695938108,5544013,3812233,"KYBER",2984,8.32,2.64,5.67,304,1,32,163,148,32,1,27,3,1,0,0,38,3,68,5,40,6,3,0,279,342,157,63,14,5
529186388,"HonkaHonka","honkahonka6368",515764710969180171,6027902,3577235,"KYBER",3069,10.49,3.83,6.67,297,6,14,202,171,44,2,41,1,0,4,0,37,0,81,3,63,11,3,0,413,443,250,99,18,6
858335717,"Kayid","arjanpm",187314247548665857,4572114,2674697,"BRONZIUM",2159,6.04,1.03,5.01,243,10,28,113,115,16,8,5,3,0,12,4,13,1,39,3,25,8,2,0,241,184,55,12,1,3
333669994,"Grand Forcequisitor","tg868#0000",1102776590930292776,6483293,3885459,"KYBER",2985,9.3,2.12,7.18,304,4,12,236,141,32,4,24,4,0,2,0,36,1,107,10,63,12,4,0,214,337,148,60,12,6
787622886,"Stegosaurus Dave","⁦Stegosaurus Dave⁩#6156",1059897371477147648,5990821,3883701,"CHROMIUM",2646,7.56,1.4,6.16,305,2,14,195,167,17,3,14,0,0,4,3,41,4,82,3,43,10,5,0,381,312,98,23,1,7
372864427,"Gut0182","gut0182",425717530288717845,7023641,4295760,"AURODIUM",2805,9.64,2.53,7.12,349,1,12,256,170,44,8,31,4,1,5,2,44,0,120,5,56,9,15,0,302,343,187,88,17,8
729396135,"Berk Law","berklaw#0000",388527992349130752,7634318,4504147,"AURODIUM",2764,11.57,5.22,6.34,349,5,26,241,323,39,8,25,5,0,15,3,30,19,60,9,67,21,10,0,885,921,434,183,25,8
945871848,"Toughnoodles","ToughNoodles117 🇺🇸 (PST)#5388",300810383558705152,6714561,4258944,"KYBER",2982,9.79,4.08,5.7,335,10,31,190,240,45,9,33,3,0,2,1,25,1,86,3,45,18,6,0,434,650,277,152,37,5
321361271,"Banshey","banshey13",224529305131024384,6461246,4052041,"AURODIUM",2731,8.86,2.53,6.33,326,3,40,203,202,47,13,31,3,0,2,0,45,5,76,4,54,14,3,0,433,446,183,56,10,5
921739269,"Chapolin Colorado","ivanvicentini",326292846804205570,8247460,4806071,"KYBER",3228,12.04,5.42,6.61,370,0,38,256,363,62,8,53,1,0,9,0,23,5,81,5,96,23,14,0,753,876,461,233,53,10
126263353,"SuperKlago","catagol",147874874159923201,4703850,3182344,"BRONZIUM",2374,6.81,2.39,4.42,272,17,32,106,88,14,3,8,1,1,0,2,23,3,56,7,11,3,1,0,153,307,118,46,15,2
992277415,"Only Bak","⁦Bak⁩#4851",746100136513372229,5767852,3631335,"CHROMIUM",2549,6.41,1.46,4.95,286,8,37,141,204,18,5,10,3,0,3,0,23,5,40,9,34,14,2,0,270,356,96,23,5,6
358589147,"dadslostcause","dadslostcause#0000",659363772028420096,4630462,2850452,"BRONZIUM",2081,7.98,0.56,7.42,262,0,7,178,66,17,8,9,0,0,6,0,34,3,55,18,53,3,4,1,73,61,25,15,5,1
548986391,"PantherNP","falconsfan94#0000",237966136451268609,5245978,3852582,"CHROMIUM",2534,8.81,3.19,5.62,279,4,28,155,122,15,4,10,0,1,0,1,21,6,70,6,38,9,4,0,254,420,176,82,17,4
452889388,"Guiragon2","guiragon#0000",307966633958178816,5784402,3814700,"CHROMIUM",2562,8.7,2.05,6.64,300,3,9,202,134,16,0,16,0,0,4,0,22,5,89,13,59,6,4,0,164,314,118,68,18,6
258161153,"Luiz Yavok","aeros0625",210268506044891138,6576932,4125869,"KYBER",3239,11.45,4.73,6.72,329,2,8,232,150,40,5,31,3,1,2,2,45,0,105,5,63,5,5,0,406,620,313,177,42,6
449652159,"Steelers77","Josh777#3556",344458079380701184,6498368,4413115,"AURODIUM",2852,9.45,4.19,5.25,320,2,28,173,204,33,0,31,1,1,0,1,24,1,82,4,40,14,7,0,327,675,264,163,48,5
819711931,"Seeuker","niklas2061",734836168440676413,6793017,4444966,"KYBER",3390,9.79,3.71,6.08,336,3,33,206,202,54,3,50,1,0,1,0,37,1,72,3,73,12,7,0,373,474,250,152,36,8
217842861,"cfcmattw","Cfcmattw#1670",140160224383336448,6756027,3965170,"AURODIUM",2905,8.6,2.47,6.13,328,3,33,200,263,43,0,40,2,1,0,1,30,6,90,3,53,12,4,1,511,478,188,59,8,6
473524614,"Coup de grâce","kennyboy495#3560",405413488224108555,5092909,3655710,"AURODIUM",2911,9.65,4.47,5.18,269,4,26,136,180,14,0,14,0,0,3,2,16,11,34,17,40,9,4,0,296,558,231,105,36,6
662174745,"Jhoots15","jhoots15",1380349354182836234,2466116,1977692,"BRONZIUM",2231,5.64,0.88,4.76,146,3,8,71,32,3,0,2,0,1,4,0,34,1,18,0,11,1,2,0,25,41,22,11,3,1
972459169,"Pussbag","pussbag#2863",280761431777869834,4554867,3450308,"AURODIUM",2758,5.85,1.49,4.36,273,9,48,104,164,16,0,16,0,0,9,8,25,5,34,2,15,4,2,0,272,257,77,19,4,2
555827335,"Fixer 40","OneEyedPiglet#0653",965653705443668039,6516766,4138463,"AURODIUM",2842,8.38,1.53,6.86,316,3,14,235,173,42,12,30,0,0,9,4,41,2,95,10,61,10,3,0,173,366,113,30,5,3

